Some files could not be uploaded for the moment as they have to go through a process of anonymization of personal data. Sorry for the inconvenience.

.
├── Database-1
│   ├── billete
│   │   ├── billete_0001_box1.jpg
│   │   ├── billete_0002_box1.jpg
│   │   ├── billete_0002_box2.jpg
│   │   ├── billete_0002_box3.jpg
│   │   ├── billete_0002_box4.jpg
│   │   ├── billete_0003_box1.jpg
│   │   ├── billete_0004_box1.jpg
│   │   ├── billete_0005_box1.jpg
│   │   ├── billete_0006_box1.jpg
│   │   ├── billete_0007_box1.jpg
│   │   ├── billete_0007_box2.jpg
│   │   ├── billete_0008_box1.jpg
│   │   ├── billete_0009_box1.jpg
│   │   ├── billete_0010_box1.jpg
│   │   ├── billete_0010_box2.jpg
│   │   ├── billete_0010_box3.jpg
│   │   ├── billete_0011_box1.jpg
│   │   ├── billete_0012_box1.jpg
│   │   ├── billete_0013_box1.jpg
│   │   ├── billete_0014_box1.jpg
│   │   ├── billete_0015_box1.jpg
│   │   ├── billete_0016_box1.jpg
│   │   ├── billete_0017_box1.jpg
│   │   ├── billete_0018_box1.jpg
│   │   ├── billete_0019_box1.jpg
│   │   ├── billete_0020_box1.jpg
│   │   ├── billete_0021_box1.jpg
│   │   ├── billete_0022_box1.jpg
│   │   ├── billete_0023_box1.jpg
│   │   ├── billete_0024_box1.jpg
│   │   ├── billete_0024_box2.jpg
│   │   ├── billete_0024_box3.jpg
│   │   ├── billete_0024_box4.jpg
│   │   ├── billete_0025_box1.jpg
│   │   ├── billete_0026_box1.jpg
│   │   ├── billete_0027_box1.jpg
│   │   ├── billete_0028_box1.jpg
│   │   ├── billete_0029_box1.jpg
│   │   ├── billete_0029_box2.jpg
│   │   ├── billete_0029_box3.jpg
│   │   ├── billete_0029_box4.jpg
│   │   ├── billete_0029_box5.jpg
│   │   ├── billete_0029_box6.jpg
│   │   ├── billete_0030_box1.jpg
│   │   ├── billete_0030_box2.jpg
│   │   ├── billete_0030_box3.jpg
│   │   ├── billete_0031_box1.jpg
│   │   ├── billete_0032_box1.jpg
│   │   ├── billete_0033_box1.jpg
│   │   ├── billete_0034_box1.jpg
│   │   ├── billete_0035_box1.jpg
│   │   ├── billete_0036_box1.jpg
│   │   ├── billete_0036_box2.jpg
│   │   ├── billete_0037_box1.jpg
│   │   ├── billete_0038_box1.jpg
│   │   ├── billete_0039_box1.jpg
│   │   ├── billete_0040_box1.jpg
│   │   ├── billete_0041_box1.jpg
│   │   ├── billete_0042_box1.jpg
│   │   ├── billete_0043_box1.jpg
│   │   ├── billete_0043_box2.jpg
│   │   ├── billete_0044_box1.jpg
│   │   ├── billete_0045_box1.jpg
│   │   ├── billete_0046_box1.jpg
│   │   ├── billete_0046_box2.jpg
│   │   ├── billete_0047_box1.jpg
│   │   ├── billete_0048_box1.jpg
│   │   ├── billete_0049_box1.jpg
│   │   ├── billete_0050_box1.jpg
│   │   ├── billete_0051_box1.jpg
│   │   ├── billete_0052_box1.jpg
│   │   ├── billete_0053_box1.jpg
│   │   ├── billete_0053_box2.jpg
│   │   ├── billete_0054_box1.jpg
│   │   ├── billete_0055_box1.jpg
│   │   ├── billete_0055_box2.jpg
│   │   ├── billete_0056_box1.jpg
│   │   ├── billete_0057_box1.jpg
│   │   ├── billete_0057_box2.jpg
│   │   ├── billete_0058_box1.jpg
│   │   ├── billete_0059_box1.jpg
│   │   ├── billete_0060_box1.jpg
│   │   ├── billete_0061_box1.jpg
│   │   ├── billete_0062_box1.jpg
│   │   ├── billete_0062_box2.jpg
│   │   ├── billete_0063_box1.jpg
│   │   ├── billete_0064_box1.jpg
│   │   ├── billete_0065_box1.jpg
│   │   ├── billete_0066_box1.jpg
│   │   ├── billete_0066_box2.jpg
│   │   ├── billete_0067_box1.jpg
│   │   ├── billete_0068_box1.jpg
│   │   ├── billete_0068_box2.jpg
│   │   ├── billete_0069_box1.jpg
│   │   ├── billete_0070_box1.jpg
│   │   ├── billete_0071_box1.jpg
│   │   ├── billete_0072_box1.jpg
│   │   ├── billete_0073_box1.jpg
│   │   ├── billete_0074_box1.jpg
│   │   ├── billete_0075_box1.jpg
│   │   ├── billete_0076_box1.jpg
│   │   ├── billete_0077_box1.jpg
│   │   ├── billete_0078_box1.jpg
│   │   ├── billete_0079_box1.jpg
│   │   ├── billete_0080_box1.jpg
│   │   ├── billete_0081_box1.jpg
│   │   ├── billete_0081_box2.jpg
│   │   ├── billete_0082_box1.jpg
│   │   ├── billete_0083_box1.jpg
│   │   ├── billete_0083_box2.jpg
